# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros

# DPCM samples
DPCMDEF   0  4081 "OrchestraHit C5"
DPCM : 55 55 55 FD 0F 0B 00 7C 54 7B 0A FE 45 68 5D E4 E8 E1 FF FD C1 05 04 00 DC 1F 4D 3C D8 17 92 7E
DPCM : F0 18 F5 53 80 FF AF 7E BA C0 C7 3F 00 00 80 BF 07 0B 09 08 FE FF 9F 77 82 DE FC 1F 00 E5 0F 00
DPCM : FE 07 D0 0B FE 01 E0 7F 00 E0 FF 15 F0 9F F1 0F 50 F5 D7 3F 80 05 5D F8 01 FC FF 13 00 00 F0 F1
DPCM : C3 0F C0 8F DF 3F 01 3F 00 F8 FF 03 00 00 00 60 FD 3F FE 0F FC 7F 80 07 FE 3F FE 07 0E 18 00 3E
DPCM : FF FF FC 91 FF D3 80 07 7C FE A1 07 18 F8 80 3F 00 F8 03 3F 7C 3E 00 00 30 F8 E1 3F 00 FE 00 FC
DPCM : 7F E0 A1 FF 78 C0 01 0F FE 7F F8 1D E0 09 C0 1F E0 FF E3 03 00 00 80 1F F8 FF C7 0F C0 FF FC FF
DPCM : DF FF C7 01 40 05 E2 03 FE FF 0F 02 00 00 FC 47 FF F8 1F 00 E8 50 00 C1 FF FF 80 00 80 FC 0A 00
DPCM : 78 FC FF 24 FC 05 FE FF FF FF 01 00 80 FF FF FF FB 0F 00 00 0C C3 03 F4 E3 CF C1 87 8F F1 07 00
DPCM : 70 00 78 00 07 FE 07 FF E0 98 F8 00 00 FE FF FD FF F0 70 B8 00 7E E0 FF 7F 1F 3C 00 00 FF BD FF
DPCM : 07 18 1C EC 01 1F C0 8F C3 FF 0F 00 80 FF FD E1 03 00 00 F0 E3 07 F8 F1 C3 F3 00 80 80 FF FF 3B
DPCM : 00 70 FC FD 00 FE 7F FC FC FF 00 3C F8 0F 3C 0F F0 0F 1E 0F 00 FE 0F BF 80 0F 01 03 00 E0 E3 01
DPCM : 00 FF FF 03 E0 FC E1 3F FE 73 78 00 00 FC FF FF 7F 07 7C 00 00 7F F7 07 03 80 7E 00 C0 FF F3 00
DPCM : F0 FC 7F 0D F8 3F 78 01 1E FE 3F 00 00 9F FF 87 83 C7 CF 00 C0 E1 F1 E1 C0 E0 F1 00 00 7C FC 31
DPCM : FE FF FF 1F 00 00 06 9F FF F7 C3 07 F0 C1 C7 FF 7F 80 E0 00 78 00 70 60 3F 80 0A C0 FF FF C7 3F
DPCM : 0E FE 1F 80 07 F8 00 FC 83 FF CF FF E3 3F E0 01 00 F8 10 3C 18 70 00 3E 00 3E 1E 3F 04 1F FF 7F
DPCM : 80 FF 1F FE 00 00 E0 7F F8 F7 C3 3F 70 00 F8 FF 7C FE 03 1C 08 00 C4 9F 0F CF 83 0F 0F C3 E3 83
DPCM : 01 FF E1 03 F0 F8 F1 61 F8 FF F9 30 08 7C 3E 00 00 9F 1F 00 00 0E 1F C2 F7 FF FF 83 81 FF FF 00
DPCM : C0 FD F1 00 00 FC FF FE FE 7F 18 0C 1C 7F 00 0E 04 06 00 03 01 FF E0 FF E1 EF E0 FB C0 3F C0 30
